doc_id,author_id,adj,adp,adv,aux,cconj,det,intj,noun,num,part,pon,propn,punct,sconj,sym,verb
75,53,77,133,76,31,0,168,2,307,8,20,139,250,37,23,0,190
75,53,71,127,59,24,0,178,0,317,13,20,145,240,23,33,1,202
75,53,72,131,70,39,0,193,1,304,4,19,131,237,29,28,0,198
75,53,73,159,71,44,0,205,0,353,8,15,108,178,22,28,0,191
75,53,78,121,50,33,0,185,1,352,11,11,129,197,31,30,0,226
75,53,67,126,79,30,0,172,1,305,4,16,172,203,30,36,1,216
75,53,90,147,52,32,0,187,0,304,5,14,134,214,26,23,1,225
75,53,101,144,60,28,0,225,0,335,25,15,94,206,10,21,1,184
75,53,78,130,61,51,0,212,1,353,6,19,128,171,16,23,2,197
75,53,100,136,69,42,0,191,4,323,9,15,142,184,21,15,4,193
75,53,93,128,66,27,0,180,2,321,4,17,133,222,26,26,2,207
75,53,69,127,70,21,0,205,2,365,8,15,139,194,23,24,1,199
75,53,115,132,67,26,0,218,0,363,9,12,105,175,3,18,0,207
75,53,87,117,75,25,0,196,0,339,3,15,128,215,13,25,1,208
75,53,87,131,61,36,0,185,0,341,13,21,147,180,12,22,1,212
75,53,81,154,66,32,0,197,4,386,3,9,119,182,27,16,2,170
75,53,91,135,61,24,0,226,0,382,9,12,104,188,16,13,1,192
75,53,86,123,73,24,0,193,0,351,7,13,130,173,32,29,8,196
75,53,59,119,55,29,0,201,1,364,10,14,163,159,61,30,3,191
75,53,75,118,76,32,0,179,0,350,6,22,150,179,22,27,3,213
75,53,86,122,58,24,0,200,0,366,3,10,154,190,25,21,3,192
75,53,96,112,76,32,0,181,1,365,8,18,150,163,6,20,1,215
75,53,99,138,59,32,0,202,1,359,13,14,136,176,3,22,1,197
75,53,83,119,57,29,0,208,0,362,10,14,123,192,11,44,0,200
75,53,82,128,73,27,0,214,0,359,5,13,121,184,12,21,2,206
75,53,97,117,54,37,0,210,1,348,23,12,134,198,17,20,2,179
75,53,88,122,73,43,0,186,0,324,3,12,136,215,11,30,4,211
75,53,82,124,69,27,0,171,0,346,11,18,142,202,20,22,2,227
75,53,66,133,57,19,0,161,0,323,11,16,157,252,11,32,2,206
75,53,73,136,52,37,0,183,0,307,10,20,161,228,3,39,1,200
75,53,92,137,47,23,0,207,0,352,24,9,145,186,5,24,2,216
75,53,75,131,74,16,0,198,1,324,10,13,160,171,36,30,1,214
75,53,77,159,67,31,0,199,2,353,4,10,141,158,9,26,2,210
75,53,67,141,61,18,0,203,0,352,10,18,151,186,12,32,1,204
75,53,88,143,53,15,0,217,1,368,5,8,139,138,53,26,4,187
75,53,64,145,55,24,0,176,0,296,3,15,192,171,71,27,1,220
75,53,87,144,63,29,0,204,1,313,10,16,169,158,37,30,4,196
75,53,58,132,75,26,0,193,0,355,6,16,162,172,10,23,3,214
75,53,82,131,60,22,0,161,2,340,2,28,176,194,5,30,1,224
75,53,85,134,44,25,0,185,0,342,5,15,144,202,9,35,1,224
75,53,89,129,60,29,0,190,1,317,6,21,164,182,23,38,0,206
75,53,88,116,48,21,0,203,2,333,8,21,176,177,8,17,2,228
75,53,87,151,54,20,0,191,0,362,7,14,144,170,19,19,0,206
75,53,75,128,76,42,0,200,0,362,9,19,141,145,23,22,0,214
75,53,70,137,34,28,0,205,0,349,7,12,123,201,29,23,0,228
75,53,85,118,44,31,0,182,0,342,8,21,143,232,20,22,0,216
75,53,78,143,55,27,0,234,1,373,16,11,120,184,3,17,2,201
75,53,82,127,54,39,0,223,0,358,8,10,129,177,14,19,1,214
75,53,81,134,60,25,0,165,0,352,10,19,158,192,5,30,0,215
75,53,77,133,76,31,0,168,2,307,8,20,139,250,37,23,0,190
75,53,71,127,59,24,0,178,0,317,13,20,145,240,23,33,1,202
75,53,72,131,70,39,0,193,1,304,4,19,131,237,29,28,0,198
75,53,73,159,71,44,0,205,0,353,8,15,108,178,22,28,0,191
75,53,78,121,50,33,0,185,1,352,11,11,129,197,31,30,0,226
75,53,67,126,79,30,0,172,1,305,4,16,172,203,30,36,1,216
75,53,90,147,52,32,0,187,0,304,5,14,134,214,26,23,1,225
75,53,101,144,60,28,0,225,0,335,25,15,94,206,10,21,1,184
75,53,78,130,61,51,0,212,1,353,6,19,128,171,16,23,2,197
75,53,100,136,69,42,0,191,4,323,9,15,142,184,21,15,4,193
75,53,93,128,66,27,0,180,2,321,4,17,133,222,26,26,2,207
75,53,69,127,70,21,0,205,2,365,8,15,139,194,23,24,1,199
75,53,115,132,67,26,0,218,0,363,9,12,105,175,3,18,0,207
75,53,87,117,75,25,0,196,0,339,3,15,128,215,13,25,1,208
75,53,87,131,61,36,0,185,0,341,13,21,147,180,12,22,1,212
75,53,81,154,66,32,0,197,4,386,3,9,119,182,27,16,2,170
75,53,91,135,61,24,0,226,0,382,9,12,104,188,16,13,1,192
75,53,86,123,73,24,0,193,0,351,7,13,130,173,32,29,8,196
75,53,59,119,55,29,0,201,1,364,10,14,163,159,61,30,3,191
75,53,75,118,76,32,0,179,0,350,6,22,150,179,22,27,3,213
75,53,86,122,58,24,0,200,0,366,3,10,154,190,25,21,3,192
75,53,96,112,76,32,0,181,1,365,8,18,150,163,6,20,1,215
75,53,99,138,59,32,0,202,1,359,13,14,136,176,3,22,1,197
75,53,83,119,57,29,0,208,0,362,10,14,123,192,11,44,0,200
75,53,82,128,73,27,0,214,0,359,5,13,121,184,12,21,2,206
75,53,97,117,54,37,0,210,1,348,23,12,134,198,17,20,2,179
75,53,88,122,73,43,0,186,0,324,3,12,136,215,11,30,4,211
75,53,82,124,69,27,0,171,0,346,11,18,142,202,20,22,2,227
75,53,66,133,57,19,0,161,0,323,11,16,157,252,11,32,2,206
75,53,73,136,52,37,0,183,0,307,10,20,161,228,3,39,1,200
75,53,92,137,47,23,0,207,0,352,24,9,145,186,5,24,2,216
75,53,75,131,74,16,0,198,1,324,10,13,160,171,36,30,1,214
75,53,77,159,67,31,0,199,2,353,4,10,141,158,9,26,2,210
75,53,67,141,61,18,0,203,0,352,10,18,151,186,12,32,1,204
75,53,88,143,53,15,0,217,1,368,5,8,139,138,53,26,4,187
75,53,64,145,55,24,0,176,0,296,3,15,192,171,71,27,1,220
75,53,87,144,63,29,0,204,1,313,10,16,169,158,37,30,4,196
75,53,58,132,75,26,0,193,0,355,6,16,162,172,10,23,3,214
75,53,82,131,60,22,0,161,2,340,2,28,176,194,5,30,1,224
75,53,85,134,44,25,0,185,0,342,5,15,144,202,9,35,1,224
75,53,89,129,60,29,0,190,1,317,6,21,164,182,23,38,0,206
75,53,88,116,48,21,0,203,2,333,8,21,176,177,8,17,2,228
75,53,87,151,54,20,0,191,0,362,7,14,144,170,19,19,0,206
75,53,75,128,76,42,0,200,0,362,9,19,141,145,23,22,0,214
75,53,70,137,34,28,0,205,0,349,7,12,123,201,29,23,0,228
75,53,85,118,44,31,0,182,0,342,8,21,143,232,20,22,0,216
75,53,78,143,55,27,0,234,1,373,16,11,120,184,3,17,2,201
75,53,82,127,54,39,0,223,0,358,8,10,129,177,14,19,1,214
75,53,81,134,60,25,0,165,0,352,10,19,158,192,5,30,0,215
75,53,77,133,76,31,0,168,2,307,8,20,139,250,37,23,0,190
75,53,71,127,59,24,0,178,0,317,13,20,145,240,23,33,1,202
75,53,72,131,70,39,0,193,1,304,4,19,131,237,29,28,0,198
75,53,73,159,71,44,0,205,0,353,8,15,108,178,22,28,0,191
75,53,78,121,50,33,0,185,1,352,11,11,129,197,31,30,0,226
75,53,67,126,79,30,0,172,1,305,4,16,172,203,30,36,1,216
75,53,90,147,52,32,0,187,0,304,5,14,134,214,26,23,1,225
75,53,101,144,60,28,0,225,0,335,25,15,94,206,10,21,1,184
75,53,78,130,61,51,0,212,1,353,6,19,128,171,16,23,2,197
75,53,100,136,69,42,0,191,4,323,9,15,142,184,21,15,4,193
75,53,93,128,66,27,0,180,2,321,4,17,133,222,26,26,2,207
75,53,69,127,70,21,0,205,2,365,8,15,139,194,23,24,1,199
75,53,115,132,67,26,0,218,0,363,9,12,105,175,3,18,0,207
75,53,87,117,75,25,0,196,0,339,3,15,128,215,13,25,1,208
75,53,87,131,61,36,0,185,0,341,13,21,147,180,12,22,1,212
75,53,81,154,66,32,0,197,4,386,3,9,119,182,27,16,2,170
75,53,91,135,61,24,0,226,0,382,9,12,104,188,16,13,1,192
75,53,86,123,73,24,0,193,0,351,7,13,130,173,32,29,8,196
75,53,59,119,55,29,0,201,1,364,10,14,163,159,61,30,3,191
75,53,75,118,76,32,0,179,0,350,6,22,150,179,22,27,3,213
75,53,86,122,58,24,0,200,0,366,3,10,154,190,25,21,3,192
75,53,96,112,76,32,0,181,1,365,8,18,150,163,6,20,1,215
75,53,99,138,59,32,0,202,1,359,13,14,136,176,3,22,1,197
75,53,83,119,57,29,0,208,0,362,10,14,123,192,11,44,0,200
75,53,82,128,73,27,0,214,0,359,5,13,121,184,12,21,2,206
75,53,97,117,54,37,0,210,1,348,23,12,134,198,17,20,2,179
75,53,88,122,73,43,0,186,0,324,3,12,136,215,11,30,4,211
75,53,82,124,69,27,0,171,0,346,11,18,142,202,20,22,2,227
75,53,66,133,57,19,0,161,0,323,11,16,157,252,11,32,2,206
75,53,73,136,52,37,0,183,0,307,10,20,161,228,3,39,1,200
75,53,92,137,47,23,0,207,0,352,24,9,145,186,5,24,2,216
75,53,75,131,74,16,0,198,1,324,10,13,160,171,36,30,1,214
75,53,77,159,67,31,0,199,2,353,4,10,141,158,9,26,2,210
75,53,67,141,61,18,0,203,0,352,10,18,151,186,12,32,1,204
75,53,88,143,53,15,0,217,1,368,5,8,139,138,53,26,4,187
75,53,64,145,55,24,0,176,0,296,3,15,192,171,71,27,1,220
75,53,87,144,63,29,0,204,1,313,10,16,169,158,37,30,4,196
75,53,58,132,75,26,0,193,0,355,6,16,162,172,10,23,3,214
75,53,82,131,60,22,0,161,2,340,2,28,176,194,5,30,1,224
75,53,85,134,44,25,0,185,0,342,5,15,144,202,9,35,1,224
75,53,89,129,60,29,0,190,1,317,6,21,164,182,23,38,0,206
75,53,88,116,48,21,0,203,2,333,8,21,176,177,8,17,2,228
75,53,87,151,54,20,0,191,0,362,7,14,144,170,19,19,0,206
75,53,75,128,76,42,0,200,0,362,9,19,141,145,23,22,0,214
75,53,70,137,34,28,0,205,0,349,7,12,123,201,29,23,0,228
75,53,85,118,44,31,0,182,0,342,8,21,143,232,20,22,0,216
75,53,78,143,55,27,0,234,1,373,16,11,120,184,3,17,2,201
75,53,82,127,54,39,0,223,0,358,8,10,129,177,14,19,1,214
75,53,81,134,60,25,0,165,0,352,10,19,158,192,5,30,0,215
75,53,77,133,76,31,0,168,2,307,8,20,139,250,37,23,0,190
75,53,71,127,59,24,0,178,0,317,13,20,145,240,23,33,1,202
75,53,72,131,70,39,0,193,1,304,4,19,131,237,29,28,0,198
75,53,73,159,71,44,0,205,0,353,8,15,108,178,22,28,0,191
75,53,78,121,50,33,0,185,1,352,11,11,129,197,31,30,0,226
75,53,67,126,79,30,0,172,1,305,4,16,172,203,30,36,1,216
75,53,90,147,52,32,0,187,0,304,5,14,134,214,26,23,1,225
75,53,101,144,60,28,0,225,0,335,25,15,94,206,10,21,1,184
75,53,78,130,61,51,0,212,1,353,6,19,128,171,16,23,2,197
75,53,100,136,69,42,0,191,4,323,9,15,142,184,21,15,4,193
75,53,93,128,66,27,0,180,2,321,4,17,133,222,26,26,2,207
75,53,69,127,70,21,0,205,2,365,8,15,139,194,23,24,1,199
75,53,115,132,67,26,0,218,0,363,9,12,105,175,3,18,0,207
75,53,87,117,75,25,0,196,0,339,3,15,128,215,13,25,1,208
75,53,87,131,61,36,0,185,0,341,13,21,147,180,12,22,1,212
75,53,81,154,66,32,0,197,4,386,3,9,119,182,27,16,2,170
75,53,91,135,61,24,0,226,0,382,9,12,104,188,16,13,1,192
75,53,86,123,73,24,0,193,0,351,7,13,130,173,32,29,8,196
75,53,59,119,55,29,0,201,1,364,10,14,163,159,61,30,3,191
75,53,75,118,76,32,0,179,0,350,6,22,150,179,22,27,3,213
75,53,86,122,58,24,0,200,0,366,3,10,154,190,25,21,3,192
75,53,96,112,76,32,0,181,1,365,8,18,150,163,6,20,1,215
75,53,99,138,59,32,0,202,1,359,13,14,136,176,3,22,1,197
75,53,83,119,57,29,0,208,0,362,10,14,123,192,11,44,0,200
75,53,82,128,73,27,0,214,0,359,5,13,121,184,12,21,2,206
75,53,97,117,54,37,0,210,1,348,23,12,134,198,17,20,2,179
75,53,88,122,73,43,0,186,0,324,3,12,136,215,11,30,4,211
75,53,82,124,69,27,0,171,0,346,11,18,142,202,20,22,2,227
75,53,66,133,57,19,0,161,0,323,11,16,157,252,11,32,2,206
75,53,73,136,52,37,0,183,0,307,10,20,161,228,3,39,1,200
75,53,92,137,47,23,0,207,0,352,24,9,145,186,5,24,2,216
75,53,75,131,74,16,0,198,1,324,10,13,160,171,36,30,1,214
75,53,77,159,67,31,0,199,2,353,4,10,141,158,9,26,2,210
75,53,67,141,61,18,0,203,0,352,10,18,151,186,12,32,1,204
75,53,88,143,53,15,0,217,1,368,5,8,139,138,53,26,4,187
75,53,64,145,55,24,0,176,0,296,3,15,192,171,71,27,1,220
75,53,87,144,63,29,0,204,1,313,10,16,169,158,37,30,4,196
75,53,58,132,75,26,0,193,0,355,6,16,162,172,10,23,3,214
75,53,82,131,60,22,0,161,2,340,2,28,176,194,5,30,1,224
75,53,85,134,44,25,0,185,0,342,5,15,144,202,9,35,1,224
75,53,89,129,60,29,0,190,1,317,6,21,164,182,23,38,0,206
75,53,88,116,48,21,0,203,2,333,8,21,176,177,8,17,2,228
75,53,87,151,54,20,0,191,0,362,7,14,144,170,19,19,0,206
75,53,75,128,76,42,0,200,0,362,9,19,141,145,23,22,0,214
75,53,70,137,34,28,0,205,0,349,7,12,123,201,29,23,0,228
75,53,85,118,44,31,0,182,0,342,8,21,143,232,20,22,0,216
75,53,78,143,55,27,0,234,1,373,16,11,120,184,3,17,2,201
75,53,82,127,54,39,0,223,0,358,8,10,129,177,14,19,1,214
75,53,81,134,60,25,0,165,0,352,10,19,158,192,5,30,0,215
75,53,77,133,76,31,0,168,2,307,8,20,139,250,37,23,0,190
75,53,71,127,59,24,0,178,0,317,13,20,145,240,23,33,1,202
75,53,72,131,70,39,0,193,1,304,4,19,131,237,29,28,0,198
75,53,73,159,71,44,0,205,0,353,8,15,108,178,22,28,0,191
75,53,78,121,50,33,0,185,1,352,11,11,129,197,31,30,0,226
75,53,67,126,79,30,0,172,1,305,4,16,172,203,30,36,1,216
75,53,90,147,52,32,0,187,0,304,5,14,134,214,26,23,1,225
75,53,101,144,60,28,0,225,0,335,25,15,94,206,10,21,1,184
75,53,78,130,61,51,0,212,1,353,6,19,128,171,16,23,2,197
75,53,100,136,69,42,0,191,4,323,9,15,142,184,21,15,4,193
75,53,93,128,66,27,0,180,2,321,4,17,133,222,26,26,2,207
75,53,69,127,70,21,0,205,2,365,8,15,139,194,23,24,1,199
75,53,115,132,67,26,0,218,0,363,9,12,105,175,3,18,0,207
75,53,87,117,75,25,0,196,0,339,3,15,128,215,13,25,1,208
75,53,87,131,61,36,0,185,0,341,13,21,147,180,12,22,1,212
75,53,81,154,66,32,0,197,4,386,3,9,119,182,27,16,2,170
75,53,91,135,61,24,0,226,0,382,9,12,104,188,16,13,1,192
75,53,86,123,73,24,0,193,0,351,7,13,130,173,32,29,8,196
75,53,59,119,55,29,0,201,1,364,10,14,163,159,61,30,3,191
75,53,75,118,76,32,0,179,0,350,6,22,150,179,22,27,3,213
75,53,86,122,58,24,0,200,0,366,3,10,154,190,25,21,3,192
75,53,96,112,76,32,0,181,1,365,8,18,150,163,6,20,1,215
75,53,99,138,59,32,0,202,1,359,13,14,136,176,3,22,1,197
75,53,83,119,57,29,0,208,0,362,10,14,123,192,11,44,0,200
75,53,82,128,73,27,0,214,0,359,5,13,121,184,12,21,2,206
75,53,97,117,54,37,0,210,1,348,23,12,134,198,17,20,2,179
75,53,88,122,73,43,0,186,0,324,3,12,136,215,11,30,4,211
75,53,82,124,69,27,0,171,0,346,11,18,142,202,20,22,2,227
75,53,66,133,57,19,0,161,0,323,11,16,157,252,11,32,2,206
75,53,73,136,52,37,0,183,0,307,10,20,161,228,3,39,1,200
75,53,92,137,47,23,0,207,0,352,24,9,145,186,5,24,2,216
75,53,75,131,74,16,0,198,1,324,10,13,160,171,36,30,1,214
75,53,77,159,67,31,0,199,2,353,4,10,141,158,9,26,2,210
75,53,67,141,61,18,0,203,0,352,10,18,151,186,12,32,1,204
75,53,88,143,53,15,0,217,1,368,5,8,139,138,53,26,4,187
75,53,64,145,55,24,0,176,0,296,3,15,192,171,71,27,1,220
75,53,87,144,63,29,0,204,1,313,10,16,169,158,37,30,4,196
75,53,58,132,75,26,0,193,0,355,6,16,162,172,10,23,3,214
75,53,82,131,60,22,0,161,2,340,2,28,176,194,5,30,1,224
75,53,85,134,44,25,0,185,0,342,5,15,144,202,9,35,1,224
75,53,89,129,60,29,0,190,1,317,6,21,164,182,23,38,0,206
75,53,88,116,48,21,0,203,2,333,8,21,176,177,8,17,2,228
75,53,87,151,54,20,0,191,0,362,7,14,144,170,19,19,0,206
75,53,75,128,76,42,0,200,0,362,9,19,141,145,23,22,0,214
75,53,70,137,34,28,0,205,0,349,7,12,123,201,29,23,0,228
75,53,85,118,44,31,0,182,0,342,8,21,143,232,20,22,0,216
75,53,78,143,55,27,0,234,1,373,16,11,120,184,3,17,2,201
75,53,82,127,54,39,0,223,0,358,8,10,129,177,14,19,1,214
75,53,81,134,60,25,0,165,0,352,10,19,158,192,5,30,0,215
75,53,77,133,76,31,0,168,2,307,8,20,139,250,37,23,0,190
75,53,71,127,59,24,0,178,0,317,13,20,145,240,23,33,1,202
75,53,72,131,70,39,0,193,1,304,4,19,131,237,29,28,0,198
75,53,73,159,71,44,0,205,0,353,8,15,108,178,22,28,0,191
75,53,78,121,50,33,0,185,1,352,11,11,129,197,31,30,0,226
75,53,67,126,79,30,0,172,1,305,4,16,172,203,30,36,1,216
75,53,90,147,52,32,0,187,0,304,5,14,134,214,26,23,1,225
75,53,101,144,60,28,0,225,0,335,25,15,94,206,10,21,1,184
75,53,78,130,61,51,0,212,1,353,6,19,128,171,16,23,2,197
75,53,100,136,69,42,0,191,4,323,9,15,142,184,21,15,4,193
75,53,93,128,66,27,0,180,2,321,4,17,133,222,26,26,2,207
75,53,69,127,70,21,0,205,2,365,8,15,139,194,23,24,1,199
75,53,115,132,67,26,0,218,0,363,9,12,105,175,3,18,0,207
75,53,87,117,75,25,0,196,0,339,3,15,128,215,13,25,1,208
75,53,87,131,61,36,0,185,0,341,13,21,147,180,12,22,1,212
75,53,81,154,66,32,0,197,4,386,3,9,119,182,27,16,2,170
75,53,91,135,61,24,0,226,0,382,9,12,104,188,16,13,1,192
75,53,86,123,73,24,0,193,0,351,7,13,130,173,32,29,8,196
75,53,59,119,55,29,0,201,1,364,10,14,163,159,61,30,3,191
75,53,75,118,76,32,0,179,0,350,6,22,150,179,22,27,3,213
75,53,86,122,58,24,0,200,0,366,3,10,154,190,25,21,3,192
75,53,96,112,76,32,0,181,1,365,8,18,150,163,6,20,1,215
75,53,99,138,59,32,0,202,1,359,13,14,136,176,3,22,1,197
75,53,83,119,57,29,0,208,0,362,10,14,123,192,11,44,0,200
75,53,82,128,73,27,0,214,0,359,5,13,121,184,12,21,2,206
75,53,97,117,54,37,0,210,1,348,23,12,134,198,17,20,2,179
75,53,88,122,73,43,0,186,0,324,3,12,136,215,11,30,4,211
75,53,82,124,69,27,0,171,0,346,11,18,142,202,20,22,2,227
75,53,66,133,57,19,0,161,0,323,11,16,157,252,11,32,2,206
75,53,73,136,52,37,0,183,0,307,10,20,161,228,3,39,1,200
75,53,92,137,47,23,0,207,0,352,24,9,145,186,5,24,2,216
75,53,75,131,74,16,0,198,1,324,10,13,160,171,36,30,1,214
75,53,77,159,67,31,0,199,2,353,4,10,141,158,9,26,2,210
75,53,67,141,61,18,0,203,0,352,10,18,151,186,12,32,1,204
75,53,88,143,53,15,0,217,1,368,5,8,139,138,53,26,4,187
75,53,64,145,55,24,0,176,0,296,3,15,192,171,71,27,1,220
75,53,87,144,63,29,0,204,1,313,10,16,169,158,37,30,4,196
75,53,58,132,75,26,0,193,0,355,6,16,162,172,10,23,3,214
75,53,82,131,60,22,0,161,2,340,2,28,176,194,5,30,1,224
75,53,85,134,44,25,0,185,0,342,5,15,144,202,9,35,1,224
75,53,89,129,60,29,0,190,1,317,6,21,164,182,23,38,0,206
75,53,88,116,48,21,0,203,2,333,8,21,176,177,8,17,2,228
75,53,87,151,54,20,0,191,0,362,7,14,144,170,19,19,0,206
75,53,75,128,76,42,0,200,0,362,9,19,141,145,23,22,0,214
75,53,70,137,34,28,0,205,0,349,7,12,123,201,29,23,0,228
75,53,85,118,44,31,0,182,0,342,8,21,143,232,20,22,0,216
75,53,78,143,55,27,0,234,1,373,16,11,120,184,3,17,2,201
75,53,82,127,54,39,0,223,0,358,8,10,129,177,14,19,1,214
75,53,81,134,60,25,0,165,0,352,10,19,158,192,5,30,0,215
75,53,77,133,76,31,0,168,2,307,8,20,139,250,37,23,0,190
75,53,71,127,59,24,0,178,0,317,13,20,145,240,23,33,1,202
75,53,72,131,70,39,0,193,1,304,4,19,131,237,29,28,0,198
75,53,73,159,71,44,0,205,0,353,8,15,108,178,22,28,0,191
75,53,78,121,50,33,0,185,1,352,11,11,129,197,31,30,0,226
75,53,67,126,79,30,0,172,1,305,4,16,172,203,30,36,1,216
75,53,90,147,52,32,0,187,0,304,5,14,134,214,26,23,1,225
75,53,101,144,60,28,0,225,0,335,25,15,94,206,10,21,1,184
75,53,78,130,61,51,0,212,1,353,6,19,128,171,16,23,2,197
75,53,100,136,69,42,0,191,4,323,9,15,142,184,21,15,4,193
75,53,93,128,66,27,0,180,2,321,4,17,133,222,26,26,2,207
75,53,69,127,70,21,0,205,2,365,8,15,139,194,23,24,1,199
75,53,115,132,67,26,0,218,0,363,9,12,105,175,3,18,0,207
75,53,87,117,75,25,0,196,0,339,3,15,128,215,13,25,1,208
75,53,87,131,61,36,0,185,0,341,13,21,147,180,12,22,1,212
75,53,81,154,66,32,0,197,4,386,3,9,119,182,27,16,2,170
75,53,91,135,61,24,0,226,0,382,9,12,104,188,16,13,1,192
75,53,86,123,73,24,0,193,0,351,7,13,130,173,32,29,8,196
75,53,59,119,55,29,0,201,1,364,10,14,163,159,61,30,3,191
75,53,75,118,76,32,0,179,0,350,6,22,150,179,22,27,3,213
75,53,86,122,58,24,0,200,0,366,3,10,154,190,25,21,3,192
75,53,96,112,76,32,0,181,1,365,8,18,150,163,6,20,1,215
75,53,99,138,59,32,0,202,1,359,13,14,136,176,3,22,1,197
75,53,83,119,57,29,0,208,0,362,10,14,123,192,11,44,0,200
75,53,82,128,73,27,0,214,0,359,5,13,121,184,12,21,2,206
75,53,97,117,54,37,0,210,1,348,23,12,134,198,17,20,2,179
75,53,88,122,73,43,0,186,0,324,3,12,136,215,11,30,4,211
75,53,82,124,69,27,0,171,0,346,11,18,142,202,20,22,2,227
75,53,66,133,57,19,0,161,0,323,11,16,157,252,11,32,2,206
75,53,73,136,52,37,0,183,0,307,10,20,161,228,3,39,1,200
75,53,92,137,47,23,0,207,0,352,24,9,145,186,5,24,2,216
75,53,75,131,74,16,0,198,1,324,10,13,160,171,36,30,1,214
75,53,77,159,67,31,0,199,2,353,4,10,141,158,9,26,2,210
75,53,67,141,61,18,0,203,0,352,10,18,151,186,12,32,1,204
75,53,88,143,53,15,0,217,1,368,5,8,139,138,53,26,4,187
75,53,64,145,55,24,0,176,0,296,3,15,192,171,71,27,1,220
75,53,87,144,63,29,0,204,1,313,10,16,169,158,37,30,4,196
75,53,58,132,75,26,0,193,0,355,6,16,162,172,10,23,3,214
75,53,82,131,60,22,0,161,2,340,2,28,176,194,5,30,1,224
75,53,85,134,44,25,0,185,0,342,5,15,144,202,9,35,1,224
75,53,89,129,60,29,0,190,1,317,6,21,164,182,23,38,0,206
75,53,88,116,48,21,0,203,2,333,8,21,176,177,8,17,2,228
75,53,87,151,54,20,0,191,0,362,7,14,144,170,19,19,0,206
75,53,75,128,76,42,0,200,0,362,9,19,141,145,23,22,0,214
75,53,70,137,34,28,0,205,0,349,7,12,123,201,29,23,0,228
75,53,85,118,44,31,0,182,0,342,8,21,143,232,20,22,0,216
75,53,78,143,55,27,0,234,1,373,16,11,120,184,3,17,2,201
75,53,82,127,54,39,0,223,0,358,8,10,129,177,14,19,1,214
75,53,81,134,60,25,0,165,0,352,10,19,158,192,5,30,0,215
75,53,77,133,76,31,0,168,2,307,8,20,139,250,37,23,0,190
75,53,71,127,59,24,0,178,0,317,13,20,145,240,23,33,1,202
75,53,72,131,70,39,0,193,1,304,4,19,131,237,29,28,0,198
75,53,73,159,71,44,0,205,0,353,8,15,108,178,22,28,0,191
75,53,78,121,50,33,0,185,1,352,11,11,129,197,31,30,0,226
75,53,67,126,79,30,0,172,1,305,4,16,172,203,30,36,1,216
75,53,90,147,52,32,0,187,0,304,5,14,134,214,26,23,1,225
75,53,101,144,60,28,0,225,0,335,25,15,94,206,10,21,1,184
75,53,78,130,61,51,0,212,1,353,6,19,128,171,16,23,2,197
75,53,100,136,69,42,0,191,4,323,9,15,142,184,21,15,4,193
75,53,93,128,66,27,0,180,2,321,4,17,133,222,26,26,2,207
75,53,69,127,70,21,0,205,2,365,8,15,139,194,23,24,1,199
75,53,115,132,67,26,0,218,0,363,9,12,105,175,3,18,0,207
75,53,87,117,75,25,0,196,0,339,3,15,128,215,13,25,1,208
75,53,87,131,61,36,0,185,0,341,13,21,147,180,12,22,1,212
75,53,81,154,66,32,0,197,4,386,3,9,119,182,27,16,2,170
75,53,91,135,61,24,0,226,0,382,9,12,104,188,16,13,1,192
75,53,86,123,73,24,0,193,0,351,7,13,130,173,32,29,8,196
75,53,59,119,55,29,0,201,1,364,10,14,163,159,61,30,3,191
75,53,75,118,76,32,0,179,0,350,6,22,150,179,22,27,3,213
75,53,86,122,58,24,0,200,0,366,3,10,154,190,25,21,3,192
75,53,96,112,76,32,0,181,1,365,8,18,150,163,6,20,1,215
75,53,99,138,59,32,0,202,1,359,13,14,136,176,3,22,1,197
75,53,83,119,57,29,0,208,0,362,10,14,123,192,11,44,0,200
75,53,82,128,73,27,0,214,0,359,5,13,121,184,12,21,2,206
75,53,97,117,54,37,0,210,1,348,23,12,134,198,17,20,2,179
75,53,88,122,73,43,0,186,0,324,3,12,136,215,11,30,4,211
75,53,82,124,69,27,0,171,0,346,11,18,142,202,20,22,2,227
75,53,66,133,57,19,0,161,0,323,11,16,157,252,11,32,2,206
75,53,73,136,52,37,0,183,0,307,10,20,161,228,3,39,1,200
75,53,92,137,47,23,0,207,0,352,24,9,145,186,5,24,2,216
75,53,75,131,74,16,0,198,1,324,10,13,160,171,36,30,1,214
75,53,77,159,67,31,0,199,2,353,4,10,141,158,9,26,2,210
75,53,67,141,61,18,0,203,0,352,10,18,151,186,12,32,1,204
75,53,88,143,53,15,0,217,1,368,5,8,139,138,53,26,4,187
75,53,64,145,55,24,0,176,0,296,3,15,192,171,71,27,1,220
75,53,87,144,63,29,0,204,1,313,10,16,169,158,37,30,4,196
75,53,58,132,75,26,0,193,0,355,6,16,162,172,10,23,3,214
75,53,82,131,60,22,0,161,2,340,2,28,176,194,5,30,1,224
75,53,85,134,44,25,0,185,0,342,5,15,144,202,9,35,1,224
75,53,89,129,60,29,0,190,1,317,6,21,164,182,23,38,0,206
75,53,88,116,48,21,0,203,2,333,8,21,176,177,8,17,2,228
75,53,87,151,54,20,0,191,0,362,7,14,144,170,19,19,0,206
75,53,75,128,76,42,0,200,0,362,9,19,141,145,23,22,0,214
